info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\reice\AppData\Local\Temp\chromatic--19092-MlNNwJ6OZkY9
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\reice\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\reice\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1073/1099 modules 26 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 68% building 1073/1100 modules 27 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 1073/1101 modules 28 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 68% building 1073/1102 modules 29 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 68% building 1073/1103 modules 30 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 1073/1104 modules 31 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 68% building 1073/1105 modules 32 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 68% building 1073/1106 modules 33 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1073/1107 modules 34 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 68% building 1073/1108 modules 35 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 1074/1108 modules 34 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 1075/1108 modules 33 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 1076/1108 modules 32 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 1077/1108 modules 31 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 1078/1108 modules 30 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 1079/1108 modules 29 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 1080/1108 modules 28 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 1081/1108 modules 27 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 1082/1108 modules 26 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 1083/1108 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 1084/1108 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 1085/1108 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 1086/1108 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 1087/1108 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 1088/1108 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 1088/1109 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 1088/1110 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 1088/1111 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 68% building 1089/1111 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 68% building 1089/1112 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 68% building 1090/1112 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 68% building 1091/1112 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 68% building 1091/1113 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\string.js
<s> [webpack.Progress] 68% building 1091/1114 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 68% building 1091/1115 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 68% building 1092/1115 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 68% building 1092/1116 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 68% building 1092/1117 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 68% building 1092/1118 modules 26 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1092/1119 modules 27 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 68% building 1093/1119 modules 26 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 68% building 1094/1119 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 68% building 1094/1120 modules 26 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 68% building 1095/1120 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 68% building 1095/1121 modules 26 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1096/1121 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1097/1121 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1098/1121 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1098/1122 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 68% building 1099/1122 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 68% building 1100/1122 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 68% building 1101/1122 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 68% building 1102/1122 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 68% building 1103/1122 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 69% building 1104/1122 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 68% building 1104/1123 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 69% building 1105/1123 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 69% building 1106/1123 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 69% building 1107/1123 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 69% building 1107/1124 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 69% building 1107/1125 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 68% building 1107/1126 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\array-includes\shim.js
<s> [webpack.Progress] 68% building 1107/1127 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 68% building 1107/1128 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 68% building 1107/1129 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 68% building 1107/1130 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 68% building 1107/1131 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 1107/1132 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 68% building 1107/1133 modules 26 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 68% building 1107/1134 modules 27 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1107/1135 modules 28 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1107/1136 modules 29 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 68% building 1107/1137 modules 30 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 68% building 1107/1138 modules 31 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1107/1139 modules 32 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 68% building 1107/1140 modules 33 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 68% building 1107/1141 modules 34 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 1107/1142 modules 35 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1107/1143 modules 36 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 68% building 1107/1144 modules 37 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 1108/1144 modules 36 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 1109/1144 modules 35 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 1109/1145 modules 36 active C:\Users\reice\learnstorybook-design-system\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1110/1145 modules 35 active C:\Users\reice\learnstorybook-design-system\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1111/1145 modules 34 active C:\Users\reice\learnstorybook-design-system\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1111/1146 modules 35 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1111/1147 modules 36 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 1111/1148 modules 37 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1111/1149 modules 38 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 67% building 1111/1150 modules 39 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 67% building 1111/1151 modules 40 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 67% building 1111/1152 modules 41 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 67% building 1111/1153 modules 42 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 67% building 1111/1154 modules 43 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 67% building 1111/1155 modules 44 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 67% building 1112/1155 modules 43 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 67% building 1113/1155 modules 42 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 67% building 1114/1155 modules 41 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 67% building 1115/1155 modules 40 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 67% building 1116/1155 modules 39 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1117/1155 modules 38 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1118/1155 modules 37 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1119/1155 modules 36 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1120/1155 modules 35 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
